Name of infrastructure,OID
Cape Town Civic Centre,11092
Harare Municipal Building,#N/A
Hillstar FM 1,#N/A
Hillstar FM 2,#N/A
Hillstar Road and Drainage,#N/A
Hillstar Roadworthy,#N/A
Hillstar Solid Waste Workshop,#N/A
Hillstar Store and Mech Workshop,#N/A
Hillstar Traffic Building,#N/A
Hillstar W&S Admin (+Traffic),#N/A
Hillstar W&S Depot,#N/A
Berkley Muncipal Building (Abbatoir) total,#N/A
Ndabeni Fleet Workshops,#N/A
"Ndabeni Mech Eng, Fleet Ops",#N/A
Ndabeni City Engineers Stores (Supply Chain Management),#N/A
Spyker Street Municipal Depot - Fire Dept,#N/A
Spyker Street Municipal Depot  - Carpenter shp,#N/A
Spyker Street Municipal Depot  - stores,10882
Phillipi Depot Browns Farm,#N/A
Atlantis Depot,12045
Killarney Works Yard,11927
Somerset West Fire Station,10884
Goodwood,#N/A
Bellville Fire Station,10996
Khayelitsha,#N/A
Mfuleni,#N/A
Cape Town,#N/A
Kuilsrivier,#N/A
Atlantis,#N/A
Melkbosstrand,#N/A
Lakeside,#N/A
Strand,#N/A
Durbanville,#N/A
Brackenfell,#N/A
Simonstown,#N/A
Hout Bay,#N/A
Sea Point,#N/A
Salt River,#N/A
Epping,#N/A
Brooklyn,#N/A
Mitchells Plain,#N/A
Wynberg,#N/A
Constantia,#N/A
Macassar,#N/A
Milnerton,#N/A
Belhar,#N/A
Guguletu,#N/A
Lansdowne ,#N/A
Ottery,#N/A
Kraaifontein,#N/A
Gordon’s Bay,#N/A
Kuils River,#N/A
Milnerton,#N/A
Muizenberg,#N/A
Parow,#N/A
Atlantis,#N/A
Belrail,#N/A
Brackenfell,#N/A
Durbanville,#N/A
Lingelethu West,#N/A
Eastridge,#N/A
Elsies River,#N/A
Goodwood,#N/A
Hillstar,#N/A
Joe Gqabi,#N/A
New Ottery,#N/A
Sarepta,#N/A
Somerset West,#N/A
Maitland Impound Facility,#N/A
Ndabeni Impound Facility,#N/A
Plumstead Municipal Building (Admin Building),#N/A
Ottery Munic Building (Traffic Department),#N/A
Fezeka Municipal Building,11106
Durbanville Municipal Building,#N/A
Ndabeni Fleet Admin Building,#N/A
Somerset  West Municipal Building,#N/A
Kraaifontein Administrative Complex (Munic Building),#N/A
Goodwood Municipal Building (Admin),#N/A
44 Wale Street,11152
50 Wale,#N/A
52 Wale,#N/A
Gallows Hill Traffic Department,11091
Royal Ascot,#N/A
Omni Forum,#N/A
Kuilsriver Municipal Adminstrative Building,#N/A
Pienaar Road (Milnerton Municipal Administrative Building),#N/A
Strand Municipal Adminstrative Building,#N/A
Milnerton Traffic Department (William Penn),#N/A
Bellville Civic (main meter),#N/A
"Bellville OHS Offices, Reed Street 1",#N/A
"Bellville OHS Offices, Reed Street 2",#N/A
"Bellville OHS Offices, Reed Street 3",#N/A
Brackenfell Disaster Risk Management Centre (Janette Street),#N/A
Piers Road Building,10940
"Kendal Road Offices, Constantia",#N/A
"Kendal Road Offices, Constantia",#N/A
Keller House,#N/A
Simons Town Municipal Building,11044
Pinelands Municipal Building,11079
"Alphen Park, Constantia",#N/A
Fishhoek Municipal Building 1,#N/A
Fishhoek Municipal Building 2,#N/A
Brackenfell Municipal Building,#N/A
Macassar Municipal Building,10904
Langa Municipal Buildings,11196
Ficus Building (Lease),#N/A
Harmony Park,10895
Parow Municipal Building Parow 1 & 2),#N/A
Site B Khayelitsha Old Municipal Blg,#N/A
Site C Municipal Building,#N/A
Makhaza Municipal Building,10981
Noordhoek Municipal Offices - Disaster risk,#N/A
Fishhoek Fire Dept House,#N/A
Rochester Road Municipal Building,11119
Nyanga Municipal Buildings,11072
Parow law enforcement,11016
Fishhoek DRM office/store,#N/A
Bellville South Municipal Buildings,#N/A
Khayelitsha Resource Centre (Lingelethu City Engineers),#N/A
Stocks & Stocks Municipal Buildings,11018
Town Two Municipal Building,#N/A
Osborne Municipal Building,11013
Mfuleni Municipal Building,#N/A
Bonteheuwel Sub-Council Offices,11956
Lentegeur Municipal Building,34964702
Witsand Walk-in Centre,#N/A
Mamre Municipal Building,11926
Wesfleur Municipal Building,11914
Beaufort House Municipal Building,#N/A
Rustdal Municipal Building,#N/A
Bellville South Civic Centre,#N/A
Noordhoek Municipal Offices - Admin,#N/A
Communicare,#N/A
Du noon Walk-in centre,#N/A
Belhar Council Chamber,#N/A
Gordon's Bay Admin Building,#N/A
Bellpark Building,#N/A
Melton Rose Municipal Building,#N/A
Phillipi (Island) Walk-in Centre,#N/A
Phillipi B Walk-in Centre,#N/A
Ledger House,#N/A
Fishhoek Driver Licence Dept,#N/A
Fishhoek Subcouncil,#N/A
Lookout Hill,#N/A
73 Hertzog Boulevard (Leased),#N/A
Waldorf Building (Lease),#N/A
101 Hertzog Boulevard (Lease),#N/A
Millpark (Lease),#N/A
Media City (Lease),#N/A
Propnet Building (PX) (Lease),#N/A
Ramir (Lease),#N/A
Paul Sauer (Lease),#N/A
Slaney Centre (Lease),#N/A
N1 House (Lease),#N/A
Sarepta Municipal Building (Lease),#N/A
"12 Plein Street, Durbanville Building (Lease)",#N/A
Atlantis Foundaries (Lease),#N/A
AVTS Roadworthy Station (Lease),#N/A
Cape Town Harbour (1st Substation) (Lease),#N/A
Cape Town Harbour (2nd Substation) (Lease),#N/A
Cape Town Harbour (3rd Substation) (Lease),#N/A
Metboard Properties (Lease),#N/A
Maconi Centre (Lease),#N/A
Nolan House (Lease),#N/A
Plumstead Station Parking (Lease),#N/A
Promanade (Lease),#N/A
Roadworthy Station (Airport Industria) (Lease),#N/A
Sacks Circle (Lease),#N/A
"Standard Bank Building (7th, 9th, 13th, 14th and 15th floors) (Lease)",#N/A
Tygervalley Centre (Lease),#N/A
Village Square Shops 9 and 10 (Public Library) (Lease),#N/A
Westridge Mall (Shop 19) (Lease),#N/A
Fishhoek MTN Tower,#N/A
Metlife Centre (Lease),#N/A
Twinell Building (Lease),#N/A
Fintrust Building (Lease),#N/A
35 Wale Street (64 Parking Bays) (Lease),#N/A
38 Wale Street (Chambers) (Lease),#N/A
33 Church Street (Lease),#N/A
Tokamak (Lease),#N/A
"Metro Police Offices, Bonteheuwel",#N/A
Khayelitsha Offices (Metro Police),#N/A
Metro Police Academy (Observatory),#N/A
Khayelitsha/ Eyethu Training Centre,#N/A
Kuilsriver,#N/A
Blue Downs,#N/A
Khayelitsha,#N/A
Somerset West/Spyker Street,#N/A
Mowbray City Parks Depot,11888
Athlone,#N/A
Merrydale,#N/A
Newlands,#N/A
Muizenberg,#N/A
Hill Star City Park,#N/A
Weltevreden/ Tafelsig Depot,11137
Green Point Park ,#N/A
Seapoint,#N/A
Company's Garden,#N/A
Wynberg - Maynardville park (office),#N/A
Rondebosch 2,#N/A
Wynberg - Maynardville park (security),#N/A
Rondebosch 1,#N/A
Trafalgar Park,#N/A
Wynberg - Maynardville park (theatre),#N/A
Wynberg - Maynardville park (general),#N/A
COCT Green Point Park East Gate,#N/A
Houtbay ,#N/A
Old Oak Depot,#N/A
Beaconvale,#N/A
Kraaifontein,#N/A
Westridge City Parks Depo,#N/A
Cape Town,#N/A
Woodstock,#N/A
Wynberg Park,#N/A
Zandvlei Recreational Park,#N/A
Arderne Gardens,12260
Durbanville Rose Garden,12520
Elsies River,#N/A
Khayelitsha,#N/A
Kuilsriver,#N/A
Khayelitsha Wetlands Park,#N/A
Killarney Park,#N/A
Trafalgar Park Pump House,#N/A
De Waal Park,#N/A
Blue Downs,#N/A
Langerberg Depot,#N/A
Westridge Gardens,#N/A
Maitland cemetery 1,#N/A
Maitland cemetery 2,#N/A
Maitland cemetery 3,#N/A
Kraaifontein Cemetery,10980
Langa cemetery ,#N/A
Atlantis cementery,#N/A
Gugulethu cemetery,#N/A
Thornton/ Pinelands cemetery,#N/A
Delft cemetery,#N/A
Durbanville cemetery,#N/A
Modderdam cemetery,#N/A
Stikland cemetery,#N/A
Wallacedene cemetery,#N/A
Goedehoop cemetry,#N/A
Gordon's Bay cemetery,#N/A
Khayelistha cemetery,#N/A
Kuilsriver cemetery,#N/A
Lwandle cemetery,#N/A
Old Strand cemetery,#N/A
Rusthof cemetery,#N/A
Watt Street Niche cemetery,#N/A
Welmoed cemetery,#N/A
Dido Valley cemetery,#N/A
Hout Bay cemetery,#N/A
Klip cemetery,#N/A
Muizenberg cemetery,#N/A
Ocean View cemetery,#N/A
Plumstead cemetery,#N/A
Schoenstatt cemetry,#N/A
Noordhoek cemetery,#N/A
Eikendal Memorial cemetery,#N/A
Kleinvlei cemetery,#N/A
Mfuleni cemetery,#N/A
Old Mfuleni cemetery,#N/A
Sir Lowry's Pass cementery,#N/A
Somerset West cemetery,#N/A
Waterkloof Memorial cemetery,#N/A
Constantia cemetery,#N/A
Seaforth cemetery,#N/A
Athlone Power Station,#N/A
Atlantis Depot,12045
"Bloemhof Block A (Distr Admin, High Voltage, Eng Supp, OHS)",#N/A
"Bloemhof Block G  (FLR Bloemhof Block B (Sales and Cust), Vending, BI, Public Light)",#N/A
"Bloemhof Block D (MV, Change Rooms, Workshop), SCADA Network Control, HQ - Admin",#N/A
"Bloemhof Block (HQ Engineering, Protection) Registry, PTM Measurement",#N/A
"Bloemhof Block E and F (LV, MV)",#N/A
Atlantis Depot,12045
City Depot (Hudson St),#N/A
Gugulethu Depot,#N/A
Mowbray Depot,#N/A
Mitchell's Plain Depot,#N/A
Muizenberg Depot,#N/A
Ndabeni Depot Complex Main Meter,#N/A
Parow Depot,#N/A
Rosmead Depot,#N/A
Somerset West Depot,#N/A
Wynberg Depot ,#N/A
Vanguard Depot,#N/A
Mfuleni Depot,#N/A
Bloemhof Electricity Headquarters,11876
Electricity House Building,#N/A
Newlands Network Centre,#N/A
Brackenfell Training Centre and Depot,#N/A
Athlone Power Station - Gas Turbine,#N/A
Athlone Power Station - Switching station,#N/A
Athlone Power Station - Training Centre,#N/A
Roggebaai Gas Turbine,#N/A
Steenbras Depot,#N/A
Green Point Track,#N/A
Langa Sport ground,11163
Diamant  Sport ground,#N/A
Nontulo Sports Ground,12100
Gustrouw Sport ground,#N/A
Hout Bay Sport ground,#N/A
Abattoir Sport ground,#N/A
Mamre Sport ground,#N/A
Sarepta Sport ground,#N/A
Charles Morkel Sport ground,#N/A
Lentegeur  Sport ground,#N/A
Ocean View Sport Ground,#N/A
Royal Road Sport ground,#N/A
William Herbert Sport ground,#N/A
Bellville South Sport ground,12264
Johnson Rd Sport ground,#N/A
Queens Park Sport ground,#N/A
NY 49 Sport ground,#N/A
14th Avenue Sport Ground,12209
Wesfleur Sport ground,#N/A
Rooikrans Sport ground,#N/A
Meadowridge Sport ground,12214
Masiphumelele  Sport ground,#N/A
Khayelitsha Cricket Oval ,#N/A
Khayelitsha Sport ground ,#N/A
Weltevreden Valley  Sport ground,#N/A
6th Street Sport ground,#N/A
Aber Sher Sport ground,#N/A
Accordian Sport ground,#N/A
Allenby Drive sport ground,#N/A
Alwyn Sport ground,#N/A
Avondale Sport ground,#N/A
Avonwood Sport ground,#N/A
Barnes Camp Sport ground,#N/A
Bellville Sport ground,#N/A
Bevcan Sport ground,#N/A
Bishop Lavis Sport ground,#N/A
Bloekombos sport ground,#N/A
Blueridge Sport Ground,#N/A
Bonteheuwel sport ground,#N/A
Brackenfell Sport ground,#N/A
Brooklyn Sport ground,#N/A
Bruce Sport ground,#N/A
Buck Rd Sport ground,#N/A
Chrismar Sport ground,#N/A
Chukker Road Sport ground,#N/A
Clover Crescent Sport ground,#N/A
Clyde Pinelands Sport ground,#N/A
Cornflower Sport ground,#N/A
Cravenby Sport ground,#N/A
Delft Central Sport ground,#N/A
Delft South Sport ground,#N/A
Dennemeur  Sport ground,#N/A
D'Oliviera Sport ground,#N/A
Dolomite  Sport ground,#N/A
Downberg Sport ground,#N/A
Driftsands  Sport ground,#N/A
Durbanville Sport ground,12550
Edgemead Sport ground,#N/A
Eesteriver  Sport ground,#N/A
Eikendal Sport ground,#N/A
Elm Street Sport ground,#N/A
Erica Park Sport ground,#N/A
Fisantekraal Sport ground,#N/A
Fish Hoek Sport ground,#N/A
Florida Park Sport ground,#N/A
Gildale Sport ground,#N/A
Goodwood Sport ground,#N/A
Gordons Bay Sport ground,#N/A
Green Point Common Sport ground,#N/A
Groenewald Sport ground,#N/A
Hangberg Sport ground,#N/A
Hazel Rd Sport ground,#N/A
Heideveld Sport ground,12519
Hoosain Parker Sport ground,#N/A
J Nontulo Sports ground,#N/A
Jagtershof Sport ground,#N/A
Jan Burger Sport ground,#N/A
Joe Slovo Sport ground,#N/A
JP Rocklands Sport ground,#N/A
JQ Rocklands  Sport ground,#N/A
Kleinvlei  Sport ground,#N/A
Klipheuwel Sport ground,#N/A
Kuilsriver Central  Sport ground,#N/A
Lwandle Sport ground,#N/A
Macassar New Sport ground,#N/A
Macassar Old Sport ground,#N/A
Makhaza  Sport ground,#N/A
Malibu  Sport ground,#N/A
Malta Park Sport ground,#N/A
Mandalay Sport ground,#N/A
"Manenberg   'The Greens"" Sport ground",#N/A
Matroosfontein Sport ground,#N/A
Mfuleni  Sport ground,#N/A
Monte Vista Sport ground,#N/A
MorningStar Sport ground,#N/A
Noll Dawid Sport ground,#N/A
Nomzamo Sport ground,#N/A
Noordhoek Sport ground,#N/A
NY 95 Sport ground,#N/A
Nyanga Rugby Sport ground,#N/A
Ohio  Sport ground,#N/A
Parkwood Sport ground,#N/A
Pella Sport ground,#N/A
Plumstead Sport ground,#N/A
Portlands Sport ground,#N/A
PP Smit Sport ground,#N/A
Protea Park Sport ground,#N/A
Quarry Hill Sport ground,#N/A
Radloff Park Sport ground,#N/A
Robinvale Sport ground,#N/A
Rosmead Ave Sport ground,#N/A
Rygersdal Sport ground,#N/A
Salbereau Sport ground,#N/A
Saxon Sea Sport ground,#N/A
Scottsdene Sport Ground,#N/A
Seawinds Sport ground,#N/A
Shelley Str Sport ground,#N/A
Sir Lowry Pass Sport ground,#N/A
Site C Sport ground,#N/A
Solo Street Sport ground,#N/A
St Andrews Sport ground,#N/A
St Frusquin Sport ground,#N/A
Stan Abbot Sport ground,#N/A
Strandfontein  Sport ground,#N/A
Swartklip  Sport ground,#N/A
Symphony Sport ground,#N/A
Table View Sport ground,#N/A
Theo Marais Sport ground,#N/A
Tygerhof Sport ground,#N/A
Uitsig  Sport ground,#N/A
Village 3 Sport ground ,#N/A
Westridge Sport ground,#N/A
Woodlands  Sport ground,#N/A
Wynberg Sport ground,#N/A
Yeoville Sport ground,#N/A
Zandvlei Sport ground,#N/A
Ashford Sport ground,#N/A
Du Noon Sport ground,#N/A
Eversdal Sport ground,#N/A
Helderzicht Sport ground,#N/A
Irvine Str Sport ground,#N/A
Kraaifontein Sport ground,#N/A
NY 116  Sport ground ,#N/A
Spine Rd  Sport ground,#N/A
Upper Cambridge Sport ground,#N/A
Voorbrug Sport ground,#N/A
Wallacedene Sport ground,#N/A
Welgemoed Sport ground,#N/A
Wesbank Sport ground,#N/A
Westlake Sport ground,#N/A
Community Centre Facilities,#N/A
Langa Civic Hall,11195
Durbanville Town Hall,#N/A
Chris Hani hall,11027
"Michells Plain, Civic Hall",#N/A
"Mitchells Plain, Minor Hall",#N/A
Mowbray Town Hall 1,#N/A
Mowbray Town Hall 2,#N/A
Observatory Community and Rec Centre,#N/A
SCHOTSCHE KLOOF HALL,#N/A
Strand Hall,#N/A
Morning Star Community Hall,#N/A
Monwabisi Sports and Rec Centre,#N/A
Elukhanyisweni Recreational Centre,#N/A
Woodstock Hall,#N/A
COCT City Hall,#N/A
Lenteguer Civic,#N/A
Milnerton Hall,#N/A
Mfuleni Hall,#N/A
Rebecca Van Amsterdam,#N/A
Rylands Hall,#N/A
Salt River Hall,#N/A
Sea Point Civic,#N/A
Valhalla MPC,#N/A
Westridge Civic Centre,12075
Hanover Park CC,#N/A
Lavender Hill Coimmunity Centre,#N/A
Northwood Hall,12301
Ocean View Civic,#N/A
Retreat Community Centre,12160
Rocklands Civic Centre,11976
Saxson sea hall,#N/A
Athlone Civic,#N/A
Steenberg Community Centre,12180
Manenberg Community Centre,12157
Colorado Hall,#N/A
Ikwezi Recreational Centre,#N/A
Kensington Civic Centre,12139
Coniston Park Recreation Centre,12133
Bellville South Hall,#N/A
Grassy Park Civic,#N/A
Masiphumelele Hall,#N/A
Mamre Hall,#N/A
Simon's Town Hall,#N/A
Lwandle Hall,#N/A
Ravensmead MPC,#N/A
Woodlands Community Hall,#N/A
Andile Msizi Hall,#N/A
Avondale Hall,#N/A
Bardale MPC,#N/A
Beacon Valley Hall,#N/A
Belhar Civic,#N/A
Belhar Minor Hall,#N/A
Belthorn Rec Centre,#N/A
Bishop Lavis Civic,#N/A
Blackheath Hall,#N/A
Bloekombos Hall,#N/A
Blomvlei CC,#N/A
Blouberg Hall,#N/A
Bluegum CC,#N/A
Bonteheuwel CC,#N/A
Bonteheuwel Civic,#N/A
Bluedowns,#N/A
Bonteheuwel MPC,#N/A
Bothasig Hall,#N/A
Bridgetown Comm,#N/A
Browns Farm Hall,#N/A
Bruce S&R,#N/A
Cathkin Comm Centre ,#N/A
Charles Morkel Hall,#N/A
Claremont Civic,#N/A
Clifton Hall,#N/A
Cravenby Hall,#N/A
Crossroads Community hall,#N/A
Crossroads MPC,#N/A
Dagbreek Hall,#N/A
De Wet Rd Hall,#N/A
Delft Civic,#N/A
Delft South Hall,#N/A
Desmond Tutu Hall,#N/A
Driftsands Hall,#N/A
Druiwevlei Community Centre,#N/A
Du Noon Community Hall,#N/A
Duinefontein CC,#N/A
Dulcie September Civic,#N/A
Easridge Community Centre,#N/A
Edgemead Hall,#N/A
Eesteriver MPC,#N/A
Endlovini Recreation Centre,#N/A
Ext 12 Hall,#N/A
Facreton Community Centre,#N/A
