Name of infrastructure,OID
FF Erasmus Hall ,#N/A
Fisantekraal MPC,#N/A
Fish Hoek Civic,#N/A
Garden Village Hall,#N/A
Goodwood Civic Hall,#N/A
Gugulethu Civic Hall,#N/A
Hangberg S&R,#N/A
Hanover Park Civic,#N/A
Happy Valley Hall,#N/A
Heideveld Community Centre,12509
Heinz Park Hall,#N/A
Hillcrest Hall,#N/A
Hout Bay Civic,#N/A
Hugenote Square Centre,#N/A
Kalksteenfontein CC,#N/A
Khayelitsha MPC CBD,#N/A
Khayelitsha Resource Centre,#N/A
Kleinvlei Civic Centre,#N/A
Kraaifontein Civic Centre ,#N/A
KTC Community Hall,#N/A
Lansdowne Civic,#N/A
Lansport CC,#N/A
Leonsdale Community Hall,#N/A
Lobelia Hall,#N/A
Lotus River Sport and Recreation Centre,12297
Luyolo Recreation Centre,#N/A
Macassar New Hall,#N/A
Macassar Old Hall,#N/A
Maitland Garden Village CC,#N/A
Maitland Town Hall,12196
Mandalay Hall ,#N/A
Mandela Peace Park,#N/A
Masibambane Hall,#N/A
Matroosfontein Civic,#N/A
MC Fick Hall,#N/A
Millers camp Community hall,#N/A
Mitchells Plain Family Youth Centre,#N/A
Muizenberg Civic,#N/A
Netreg CC,#N/A
Nomzamo Recreation Hub,#N/A
Nooitgedacht Hall,#N/A
Northdene Hall,#N/A
Northpine hall ,#N/A
Paradise Hall,#N/A
Parkwood Comm,#N/A
Pelican Park Hall,#N/A
Philippi West Hall,#N/A
Phillipi East Hall,#N/A
Phillipi MPC,#N/A
Pinelands Hall,#N/A
Portlands Hall,#N/A
Proteaville Recreation Centre,12497
Range Rd Hall,#N/A
Richwood Community Hall,#N/A
Robinvale hall,#N/A
Rooikrans S&R,#N/A
Sarepta Hall,#N/A
Scarborough Hall,#N/A
Scottsdene S&R Centre,#N/A
Seawinds Comm,#N/A
Sharedon Park Hall,#N/A
Sherwood Park Rec Centre,#N/A
Silvertown Comm,#N/A
Sir Lowry`s Pass Community Hall,#N/A
Site C New Hall,#N/A
Site C Old Hall,#N/A
Site-B Hall,#N/A
Solomon Mahlangu Centre,#N/A
Somerset West Town Hall,#N/A
Strandfontein Hall,12521
Summer Greens Hall,#N/A
Tafelsig Com Centre,#N/A
Tafelsig Hall,#N/A
Tambo Community Hall,#N/A
The Downs CC,#N/A
The Farm Recreation Centre,#N/A
The Hague  Sport & Recreation Centre,#N/A
Uitsig Hall,#N/A
Van Riebeeck Hall,#N/A
Vanguard Hall,#N/A
Wallacedene Hall,#N/A
Weltevreden Rec Centre,#N/A
Weltevreden Valley Hall,#N/A
Wesbank MPC,#N/A
Wynberg Civic,#N/A
Zolani MPC,#N/A
Atlantis Multi purpose Centre,#N/A
Bloubergstrand Hall,#N/A
Brackenfell Hall,#N/A
Elsies River Civic,#N/A
Imizamo Yethu Yellow Hall,#N/A
Joe Slovo S&R,#N/A
Leibrandt Van Niekerk Hall,#N/A
Mfuleni Training Centre,#N/A
Parow Civic Hall,#N/A
Parow North Recreation Centre,#N/A
Sarepta S&R,#N/A
Tambo Square,#N/A
Witsands Informal Settlement Hall,#N/A
Zone 8,#N/A
Zone 10,#N/A
Zone 22,#N/A
Papu Square,#N/A
Bunga Square,#N/A
Hout Street,#N/A
Manenberg,#N/A
NY 110,#N/A
NY 14,#N/A
Millers Point Tidal Pool,#N/A
Kogelbay /Sparks Bay Tidal Pool,#N/A
NY 16,#N/A
Langa Indoor Sports Centre,11242
Swartklip Indoor SC,#N/A
Gugulethu Indoor Sports Complex,#N/A
Belhar Indoor Centre,#N/A
Oliver Tambo Indoor Centre,12508
Portlands Indoor Centre,#N/A
Eersterivier Multi-Purpose Centre,12444
Bardale Multi Purpose Centre,#N/A
Wesbank Multi Purpose Centre,#N/A
Crossroads multipurpose centre,#N/A
Khayelitsha MPC,#N/A
Bellville South Swimming Pool,12061
Langa Pool,#N/A
COCT Long Street Swimming Pool,#N/A
Observatory Swimming Pool,11889
Sea Point Pool,#N/A
Trafalgar Pool,#N/A
Retreat Indoor Pool,#N/A
Bellville Swimming Pool,#N/A
Strand Indoor Pool,#N/A
Goodwood Pool,#N/A
Kensington Pool,#N/A
Athlone Pool,#N/A
Bonteheuwel Pool,#N/A
Ravensmead Pool,#N/A
Vulindlela Pool,#N/A
Parow North Pool,#N/A
Parow Valley Pool,#N/A
Muizenberg Pool,#N/A
Khayelitsha Pool,#N/A
Lentegeur Pool,#N/A
Manenberg Pool,#N/A
Emthonjeni Pool,#N/A
Eastridge Pool,#N/A
Atlantis Pool,#N/A
Blue Downs Indoor Pool,#N/A
Browns Farm Pool,#N/A
Delft Pool,#N/A
Elsies River Pool,#N/A
Hanover Pool,#N/A
Morning Star Pool,#N/A
Monwabisi Swimming Pool,#N/A
Mnandi Pool,#N/A
Newlands Pool,#N/A
Ruyterwacht Pool,#N/A
Westridge Pool,#N/A
Wynberg Pool,#N/A
Mouille Point,#N/A
Queen’s Beach,#N/A
Maiden Cove Picnic and Parking Area,#N/A
Camps Bay Pump Station,#N/A
Camps Bay Tidal Pool,#N/A
Camps Bay Main Beach,#N/A
Kalk Bay Night Shelter,#N/A
St James,#N/A
Surfers Corner,#N/A
Muizenberg Main Beach,#N/A
Metro Plaza,#N/A
Springbok,#N/A
Putt Putt,#N/A
Dune Lapa,#N/A
Observatory,#N/A
Shelly street ,#N/A
Strand public toilet,#N/A
Sunset beach,#N/A
Table View to Big Bay,#N/A
Bikini Beach,#N/A
Helipad,#N/A
Gazebo (Spur),#N/A
Mosterts Bay,#N/A
3 Anchor Bay,#N/A
Milton Beach,#N/A
Milnerton Lagoon Building 1,#N/A
Blue Peter Building 8,#N/A
Big Bay Building 9,#N/A
Melkbos NSRI Building 10,#N/A
Rocklands Upper,#N/A
Sunset Beach,#N/A
Clifton 1st Beach,#N/A
Clifton 4th Beach Upper & Lower,#N/A
Sunrise Beach,#N/A
"Strandfontein Pavilion 1,2,&3",#N/A
Strand Jetty,#N/A
Deep Blue,#N/A
Princessvlei Eco Adventure Centre,#N/A
Sports Grounds (151),#N/A
Community Centres (194),#N/A
Multi Purpose Centres (11),#N/A
Swimming Pools (36),#N/A
Stadiums (8),#N/A
Bathhouses (12),#N/A
Adventure Centre (1),#N/A
Resorts (13),#N/A
Tidal Pools (19),#N/A
Beaches (82),#N/A
Public Toilets (With Electricity) (37),#N/A
Public Toilets (Without Electricity) (33),#N/A
Strand Library,34408118
Goodwood Library,11031
"Mitchells Plain, Library",#N/A
Ndabeni Library ,#N/A
Milnerton Library ,11034
Mfuleni Library,12128
Somerset West Library,10879
Mowbray Library (Library 1),#N/A
Mowbray Library (Library 2),#N/A
Muizenberg Library,10943
COCT Central Library,#N/A
Harare Library,#N/A
Masakhane Library,11014
Moses Mabhida Library,11007
Nazeema Isaacs Library,10982
Sea Point Library,#N/A
Mamre Library,11915
Bellville Library,12494
Vredehoek Library,12014
Pinelands Library,11986
Langa Library,11970
Kensington Library,11987
Kloof Street Library,12039
Gordon's Bay Library,11982
Ravensmead Library,12031
Kuils River Library,#N/A
Edgemead Library,11981
Eikendal Library,12025
Valhalla Park Library,11965
Manenberg Library,12104
Hanover Park Library,11952
Bishop Lavis Library,11967
Bonteheuwel Library,#N/A
Tafelsig Library,11989
Rocklands Library,12083
Tokai Library,12024
Wynberg Library,11935
Retreat Library,12098
Meadowridge Library,12091
Ocean View Library,12094
Lotus River Library,12142
Grassy Park,#N/A
Woodstock Library,12015
Camps Bay,#N/A
Kuyasa Library,11903
Bloubergstrand Library,12027
Suider Strand Library,11964
Strandfontein Library,11963
PD Paulse Library,12205
Rylands Library,11974
Gugulethu Library,#N/A
Athlone Library,12262
Landsdowne Library,#N/A
Avondale Library,#N/A
Koeberg Library,#N/A
Maitland Library,#N/A
Observatory Library,#N/A
Table View Library,#N/A
Wesfleur Library,#N/A
Claremont Library,#N/A
Fish Hoek Library,#N/A
Hangberg Library,#N/A
Hout Bay Library,#N/A
Kommetjie Library,#N/A
Masiphumelele,#N/A
Plumstead Library,#N/A
Rondebosch Library,#N/A
Simon's Town Library,#N/A
Brown's Farm Library,#N/A
Khayelitsha Library,#N/A
Kulani Library,#N/A
Lentegeur Library,#N/A
Philippi East Library,#N/A
Weltevreden Library,#N/A
Westridge Library,#N/A
Belhar Library,#N/A
Bridgetown Library,#N/A
Crossroads Library,12272
Delft Library,#N/A
Delft South Library,#N/A
Heideveld Library,#N/A
Nyanga Library,#N/A
Adriaanse Library,#N/A
Bellvile South Library,#N/A
Bothasig Library,#N/A
Brackenfell Library,#N/A
Durbanville Library,#N/A
Elsies River Library,#N/A
Fisantekraal Library,#N/A
Huguenot Square Library,#N/A
Leonsdale Library,#N/A
Parow Library,#N/A
Scottsdene Library,12443
Eerste River Library,12438
Heldezicht Library,#N/A
Lwandle/Hector Peterson Library,#N/A
Macassa Library,#N/A
Meltonrose Library,#N/A
Sir Lowry's Pass Library,#N/A
Tygervalley Library,#N/A
Brooklyn Library,#N/A
Goodwood Environmental health office (Air Quality Office),#N/A
Somerset West Clinic,10877
OHS Clinic Gordons Bay,10873
Mitchells Plain (Poly Clinic ),#N/A
SCHOTSCHE KLOOF clinic,#N/A
Strand Clinic,10888
Goodwood Dirkey Uys Clinic,11030
Kuyasa Clinic,#N/A
Luvuyo Clinic,11023
Matthew Goniwe,#N/A
Mayenzeke Clinic,10983
Town Two Clinic,11230
Fish Hoek Clinic,10916
Muizenberg Clinic,10941
Nolungile Youth Centre,#N/A
Eikendal Clinic,12121
Harare Environmental Health Office,#N/A
Seawinds Clinic,12096
Saxon Sea Clinic,#N/A
Spencer Road Clinic,11985
Factreton Clinic,#N/A
Valhalla Park Clinic,11979
Albow Gardens Clinic,11971
Parow Clinic,11923
Ravensmead Clinic,11977
Westlake Clinic,11922
Ocean View CHC,#N/A
Parkwood Clinic,11921
Klip Road Clinic,12093
Lavender Hill Clinic,12188
Lotus River Clinic,11951
Durbanville Clinic,11961
Rocklands Clinic,12084
Tafelsig CHC,#N/A
Westridge Clinic,11980
Silvertown Clinic,11930
Vuyani Clinic,12017
Crossroads 2 clinic,#N/A
Eastridge Clinic,11962
Manenberg Clinic ,#N/A
Honeyside Satellite (Landsdowne),#N/A
Hanover Park Clinic,12099
Lansdowne Clinic,12010
Weltevreden Valley Clinic,12013
Diep River Clinic,11911
Wynberg Clinic,11910
Gustrouw Clinic,12089
Protea Park Clinic,11966
Newfields Satellite (Hanover Park),#N/A
Chapel Street Clinic,12219
Simonstown Satellite (Fish Hoek),#N/A
Phillipi Clinic,12226
Hout Bay Main Road Clinic,#N/A
Heideveld Clinic,#N/A
Sarepta Clinic,#N/A
Blue Downs Clinic,#N/A
Dr Ivan Toms Clinic,#N/A
Ikwezi CHC,#N/A
Macassar clinic,#N/A
Kuils River Clinic,12464
Sir Lowry's Pass Clinic,#N/A
Wesbank Clinic,#N/A
Site B Youth Centre,#N/A
Zakhele Clinic,#N/A
Guguletu Clinic,#N/A
Hazeldal satellite (Silvertown),#N/A
Masincedane Clinic,#N/A
Crossroads 1 Clinic,#N/A
Lentegeur Clinic,#N/A
Mandalay Satellite (Crossroad 1),#N/A
Mzamomhle Clinic,#N/A
Phumlani Clinic,12432
Bloekombos Clinic,#N/A
Bothasig Clinic ,#N/A
Brackenfell Clinic ,#N/A
Brighton Clinic,#N/A
Harmonie Clinic,#N/A
Fisantekraal,#N/A
Northpine Clinic,12229
Scottsdene Clinic,12441
Wallacedene Clinic,#N/A
Alphen Clinic,12512
Claremont Clinic,#N/A
Masiphumelele Clinic,#N/A
Pelikan Park Satellite (Lotus River),#N/A
Retreat Clinic,#N/A
Strandfontein Clinic,#N/A
Adriaanse Clinic,#N/A
Bishop Lavis Clinic,#N/A
Chestnut Satellite (St Vincent),#N/A
Delft South Clinic,#N/A
Elsies River Clinic,#N/A
Groenvallei Satellite (Kasselvlei),#N/A
Kasselvlei CHC,#N/A
Leonsdale Satellite (Elsies River),#N/A
Matroosfontein Satellite,#N/A
Netreg Clinic,#N/A
St Vincent Clinic,#N/A
Uitsig Clinic,#N/A
Langa Clinic,11969
Maitland Clinic,12186
Melkbos Strand Clinic,#N/A
Melkbos Strand (Mobile),#N/A
Pella Clinic Satellite (Saxon Sea),#N/A
Pinelands Satellite (Maitland),#N/A
Table View Clinic,#N/A
Denemere clinic,#N/A
Eerste River Clinic,#N/A
Red Hill Satellite (Muizenberg),#N/A
Riverton Clinic,#N/A
Cape Town Stadium,12055
City Hall ,#N/A
Good Hope Centre ,#N/A
Athlone Stadium ,#N/A
Granary Heritage Building,#N/A
Ebenezer depot,#N/A
Hillstar depot,#N/A
Atlantis depot,12045
Killarney depot,#N/A
Delft depot,#N/A
Southfield depot,#N/A
Heideveld depot ,#N/A
Nyanga depot,#N/A
Fish Hoek depot,#N/A
Kuilsriver depot,#N/A
Langeberg depot,#N/A
Ndabeni depot,#N/A
Arnold Wilhelm depot,#N/A
Sacks Circle depot,#N/A
Socony depot,#N/A
Strand depot,#N/A
Wallacedene depot,#N/A
Mitchells Plain depot,#N/A
Hout Bay depot,#N/A
Khayelitsha depot,#N/A
Mitchell’s Plain,#N/A
Station Deck,#N/A
Buitengracht Pedestrian Bridge,#N/A
Koeberg,#N/A
Maitland,#N/A
Potsdam,#N/A
Du Noon,#N/A
Atlantis,#N/A
Wynberg,#N/A
Rosmead Avenue,#N/A
Claremont,#N/A
Mowbray,#N/A
Athlone,#N/A
Hanover Park,#N/A
Lotus River,#N/A
Grassy Park,#N/A
Retreat,#N/A
Fish Hoek,#N/A
Nonkqubela,#N/A
Khayelitsha,#N/A
Nolungile,#N/A
Nyanga Junction,#N/A
Gugulethu,#N/A
Nyanga Central,#N/A
Philippi,#N/A
Langa,#N/A
Joe Gqabi,#N/A
Bellville,#N/A
Unibell,#N/A
Eerste River,#N/A
Meltonrose,#N/A
Malibu Village,#N/A
Blackheath,#N/A
Kuils River,#N/A
Hazeldene,#N/A
Mfuleni(Local),#N/A
Wesbank,#N/A
Lwandle,#N/A
Strand,#N/A
Somerset West(Shoprite),#N/A
Durbanville,#N/A
Fisantekraal,#N/A
Bayside Mall,#N/A
Mamre ,#N/A
Makhaza,#N/A
Kuyasa,#N/A
Parow,#N/A
Elsies River,#N/A
Kalkfontein,#N/A
Mfuleni Long (Distance),#N/A
Nomzamo,#N/A
Somerset West(Municipal),#N/A
Macassar,#N/A
Sir Lowry ,#N/A
Ysterplaat,#N/A
Claremont (Park n Ride),#N/A
Ottery (Park and Ride),#N/A
Retreat  (Park & Ride),#N/A
Vrygrond,#N/A
Vrygrond Guard Hut,#N/A
Masiphumelele,#N/A
Ocean View,#N/A
Steenberg,#N/A
Steenberg (Park and Ride),#N/A
Plumstead ,#N/A
Muizenberg,#N/A
Simonstown,#N/A
Heathfield (Park and Ride),#N/A
Diep River (Park and Ride),#N/A
Kenilworth (Park and Ride),#N/A
Kenilworth ,#N/A
Vuyani,#N/A
Bonteheuwel,#N/A
Tygerberg,#N/A
Lentegeur ,#N/A
Bloekombos,#N/A
Wallacedene,#N/A
Brackenfell (Park and Ride),#N/A
Oosterzee (Park and Ride),#N/A
Monte Vista (Park and Ride),#N/A
Kuilsrivier (Park & Ride),#N/A
Eersterivier (Park & Ride),#N/A
Meltonrose (Park & Ride),#N/A
Civic Centre,#N/A
Gardens,#N/A
Granger Bay,#N/A
Grey,#N/A
Janssens,#N/A
Lagoon Beach,#N/A
Melkbosstrand,#N/A
Milnerton,#N/A
Neptune,#N/A
Paarden Eiland,#N/A
Queens Beach,#N/A
Racecourse,#N/A
Section,#N/A
Stadium,#N/A
Sunset Beach,#N/A
Table View,#N/A
Thibault,#N/A
Vrystaat,#N/A
Waterfront,#N/A
Wood,#N/A
Woodbridge,#N/A
Woodstock,#N/A
Zoarvlei,#N/A
Omuramba,#N/A
Century City,#N/A
Montague Gardens,#N/A
Royal Ascot,#N/A
Porterfield,#N/A
Sandown,#N/A
Potsdam,#N/A
Circle East,#N/A
Killarney,#N/A
Dunoon,#N/A
Usasaza,#N/A
Atlantis,#N/A
Mitchells Plain,#N/A
Refinery,#N/A
Turf Club,#N/A
Phoenix,#N/A
Sanddrift,#N/A
TCT MyCiti stations,#N/A
Transport Management Centre ,#N/A
Saxonsea ECD,#N/A
Uvuyolwethu Enrichment Mnweba,#N/A
Little Bambinos Daycare,#N/A
Little Lillies Educare Centre,#N/A
Vukile Tshwete Enrichment Centre,#N/A
Joyce Ndinisa Enrichment Centre,#N/A
Hazendal Educare Centre,#N/A
Kiddies Educare Centre,#N/A
Avonwood Educare Centre,#N/A
Shelley Street Nursary School,#N/A
Mustadafin Educare,#N/A
Sunshine Edu & Aftercare,#N/A
Ecclesia ECD,#N/A
Isibanesethu Enrichment Centre,#N/A
Eulalie Stott Educare,#N/A
Mfuleni ECD Centre,#N/A
Sing for Africa ECD Centre,#N/A
Cuddly Bear ECD Centre,#N/A
Ruth First Educare,#N/A
Mighty Minds Educare,#N/A
Dora Tamana Educare Centre,#N/A
Amy Biehl Enrichment centre,#N/A
Sonwabile Educare Centre,#N/A
Leonsdale Educare Centre,#N/A
Scorpio Educare Centre,#N/A
Strandfontein Educare Centre,#N/A
Fisantekraal ECD Centre,#N/A
Rainbow ECD Centre,#N/A
Masiphumelele Educare ,#N/A
Delft ECD Centre,#N/A
Nantes ECD Centre,#N/A
Luberon Educare,#N/A
The Aiden Rose ECD Centre,#N/A
Golden Gate ECD Centre,#N/A
Lotus River ECD Centre,#N/A
Water and Sanitation Headquaters,#N/A
Biodiversity Showcase Garden,11192
False Bay Nature Reserve: Rondevlei Section,#N/A
False Bay Nature Reserve: Zeekoevlei and Strandfontein Sections,#N/A
Edith Stephens Nature Reserve,11174
Bracken Nature Reserve,10973
Durbanville Nature Reserve,11024
Tygerberg Nature Reserve,12041
Helderberg Nature Reserve,12517
Steenbras Nature Reserve,#N/A
Blaauwberg Nature Reserve,#N/A
Zandvlei Estuary Nature Reserve,#N/A
Harmony Flats Nature Reserve,#N/A
Wolfgat Nature Reserve,#N/A
Macassar Dune Nature Reserve,#N/A
Bothasig Fynbos Nature Reserve,#N/A
Uitkamp Wetland Nature Reserve,#N/A
Botterblom Nature Reserve,#N/A
Table Bay Nature Reserve,#N/A
Witzands Aquifer Nature Reserve,#N/A
Westlake Nursery and Conservation Centre,#N/A
Goodwood Court,#N/A
Hardekraaltjie,#N/A
Ndabeni SCM Store,#N/A
Bellville Broadway street (Pump station),#N/A
Belville Police Station,#N/A
Gordons bay Traffic Department 1,#N/A
Gordons bay Traffic Department 2,#N/A
"CCT Fleet Workshop, 14-16 Queen Victoria Road",#N/A
